user,skill,rate
17322,170,1
3182,929,1
2654,582,0
10873,641,0
1791,832,1
11519,88,0
4316,816,0
3635,490,1
304,125,1
17447,963,0
17366,77,0
1739,962,1
13295,185,0
3227,684,1
93,663,1
18299,476,0
1497,768,1
41,506,1
3567,768,1
2452,521,1
2370,759,1
6855,343,0
774,916,1
9593,752,0
358,506,1
3215,49,1
8780,226,0
7770,605,1
500,636,1
11829,532,0
8876,234,1
16255,241,1
2928,170,1
6191,753,1
2800,338,1
7477,149,1
5663,18,1
3182,62,1
1377,785,1
790,408,1
7697,703,0
111,785,1
5713,363,1
1869,379,1
608,991,1
1062,921,1
1606,605,1
11107,53,1
12991,140,0
6249,221,1
6896,690,1
8973,44,1
3180,980,0
16865,540,1
7397,965,0
11816,512,1
2653,83,1
7634,109,1
1917,859,1
2368,684,1
1764,28,1
1185,613,1
1790,921,0
16798,991,1
8485,607,0
533,193,1
2815,851,0
530,338,1
4889,24,0
8709,275,0
13614,187,0
8860,604,1
1314,588,0
10066,231,0
9815,887,1
4265,665,1
15362,709,0
6080,962,1
16949,521,1
840,613,1
7901,954,0
2190,244,1
6350,576,0
16344,219,0
7256,606,1
2652,768,1
9431,587,0
1632,613,0
9416,714,1
605,234,1
9756,163,1
16046,721,0
2230,59,1
11641,690,1
7810,690,1
646,380,1
16,354,1
7709,234,1
140,305,1
704,100,1
10214,18,1
3876,310,0
254,521,1
16426,318,1
1806,521,1
2722,510,1
6691,234,1
2204,651,0
296,100,1
423,318,1
2694,418,1
5355,768,1
2828,785,1
1501,957,1
962,28,1
5334,104,0
14413,692,0
997,733,1
8707,964,0
14279,780,0
4424,624,1
4403,978,0
5339,573,0
13762,374,0
6556,981,0
2399,46,0
83,582,1
6285,768,1
16833,979,0
7752,801,0
10862,764,0
991,521,1
14619,975,0
2787,121,0
2725,943,1
1997,130,0
1627,5,1
5683,344,1
7532,643,0
3669,119,0
13047,174,0
2519,605,1
10888,768,1
3920,637,0
16338,502,0
14779,873,1
13601,890,0
1989,271,0
1074,579,1
3271,507,1
14079,545,0
11087,562,0
1139,170,1
3994,384,1
9710,613,1
16220,174,1
17608,818,1
1472,28,1
2608,554,1
7540,684,1
343,234,1
2578,274,0
3008,540,0
11736,506,1
14736,720,0
9612,960,0
1171,768,1
12286,569,0
16359,987,0
9740,540,1
4396,731,0
1725,540,1
1498,352,0
16683,690,1
1499,418,1
14055,53,1
14383,576,0
3014,255,1
18250,678,0
9405,932,1
6399,310,1
15893,613,1
12159,582,1
16372,512,0
12483,84,1
15129,242,0
878,30,1
17197,43,0
7759,891,0
15147,944,0
1965,310,1
4839,753,1
8661,773,0
3775,28,1
12157,533,0
16756,133,0
6822,690,1
1148,943,1
3311,846,0
3670,418,1
11355,44,1
7634,450,1
3281,305,1
3344,234,1
2739,344,0
4526,684,1
5361,947,0
8512,882,0
17102,785,1
9093,684,1
6834,247,0
3963,418,1
11127,83,1
12847,582,1
6581,768,1
16774,595,0
10744,64,0
3618,613,1
2032,420,1
4404,62,1
587,812,1
7777,590,1
5501,103,0
1500,44,1
14559,665,1
2613,100,1
5687,613,1
4615,684,1
13471,440,0
5134,520,1
6955,158,0
11094,918,0
6497,349,1
8180,651,1
3498,11,1
16610,220,0
6060,189,0
18168,444,1
7755,690,1
2346,275,0
3665,53,1
6772,665,1
3835,737,1
2837,900,1
1779,18,1
12584,962,1
6788,43,1
1652,323,1
12488,188,0
14160,111,0
14729,970,0
6169,526,0
17432,870,1
18164,344,1
7132,18,1
6812,690,1
18028,604,0
11582,540,1
12316,554,1
9405,613,1
404,244,1
13783,62,1
8267,599,0
4003,146,1
5647,537,0
582,636,1
5605,187,0
18179,11,1
17662,870,0
5217,690,1
5354,418,1
16024,690,1
767,620,0
17069,995,0
3150,283,0
2005,768,1
1601,11,1
18205,781,0
12033,932,1
16675,684,1
14644,701,0
2462,99,0
10936,53,0
15,784,1
4554,768,1
9550,330,1
5956,234,1
1115,244,1
3755,431,0
13778,499,0
1554,154,1
12118,540,1
2733,418,1
2756,975,1
6141,962,1
5550,690,1
11399,804,1
8530,234,1
7098,690,1
2048,861,1
17146,825,0
13367,255,1
13331,252,0
4971,521,1
3970,787,0
2793,214,1
6208,645,0
17907,112,0
4024,506,1
13466,662,0
10,11,1
16829,173,0
4431,867,1
13226,265,0
9651,450,0
429,100,1
9392,967,0
822,663,1
8418,127,0
1283,605,1
10994,353,0
743,338,1
4663,18,1
6594,768,1
2455,768,1
370,28,1
915,759,1
16313,107,0
9568,170,1
6461,943,1
11314,669,0
4461,613,1
2680,520,1
5069,506,1
13339,521,1
7306,44,1
5308,55,0
5497,301,1
383,733,1
2667,43,1
5995,708,0
830,991,1
1454,332,0
14057,234,1
13879,305,1
2367,738,1
2631,684,1
10207,785,1
1344,943,1
7574,260,0
9707,160,0
14610,279,1
14436,8,1
1535,441,0
7023,510,1
3449,520,1
14202,540,0
5043,862,0
4555,714,1
1291,606,1
8851,35,0
13408,520,1
3684,64,0
949,793,0
1124,943,1
10931,943,1
18410,44,1
8925,207,0
4191,301,1
17944,932,1
14728,347,0
6893,62,1
6772,843,0
3361,714,1
9565,713,0
6643,11,1
7383,431,1
6803,30,1
8036,18,1
3835,305,1
16501,932,1
15820,81,0
5427,288,1
12541,301,1
18355,22,1
18365,18,1
3092,117,0
3746,699,0
10594,768,1
15376,44,1
10614,470,0
18197,444,0
1389,459,1
12545,170,1
11695,5,1
938,521,1
8899,384,1
1301,11,1
7802,585,0
2440,393,1
1031,43,1
15096,445,0
10860,18,1
9398,418,1
2065,960,0
9770,653,0
2760,960,0
7223,520,1
15564,521,1
2011,613,1
3807,387,1
12988,256,0
18000,941,0
3463,335,1
14672,420,1
8206,738,1
4939,563,0
278,491,0
6818,887,1
11923,848,0
3737,684,1
1390,852,0
3075,196,0
8810,170,1
5040,991,1
9078,932,1
139,521,1
6778,833,0
3238,646,0
821,349,1
7040,699,1
355,733,1
4651,418,1
457,40,0
10165,733,1
3703,363,1
12406,521,1
2926,842,1
3821,163,1
16217,924,0
15174,876,0
4171,559,0
1434,957,1
10123,580,0
14495,539,0
5939,109,1
8635,173,0
1743,867,1
46,613,1
10310,901,0
1807,28,1
184,684,1
88,384,1
3304,930,0
9126,835,0
3124,690,1
6001,18,1
6979,820,0
9921,176,0
598,30,1
12101,202,1
8128,741,1
1218,859,1
2093,868,0
10420,758,0
2808,932,1
10271,690,1
15707,457,0
228,288,1
2262,540,1
9146,839,1
6382,354,1
2703,272,1
4718,43,1
8351,18,1
8856,759,1
3689,660,1
9216,392,0
7679,730,1
582,768,1
5160,447,0
5091,18,1
2010,962,1
1067,462,0
13339,123,0
1682,918,0
14596,730,1
7382,329,0
16524,100,1
10599,768,1
14262,234,1
3694,418,0
5135,768,1
4080,11,1
8310,777,1
10747,140,0
3536,164,0
16590,544,0
838,730,0
8052,657,1
8471,56,0
1301,234,1
6994,90,0
10604,730,1
3884,587,1
2517,263,0
5999,170,1
2722,665,1
2892,738,1
14944,768,1
8446,30,1
7832,234,1
4499,193,1
6912,18,1
13224,540,1
4608,139,0
2192,62,0
17029,244,0
7802,43,1
10162,604,1
3129,684,1
13016,520,1
13250,30,0
4239,44,1
7665,420,1
9003,949,1
10764,753,1
2577,924,1
168,100,1
15211,626,0
1905,730,1
16486,313,0
2889,823,1
2753,823,1
11635,429,0
16302,540,1
14238,858,0
5008,136,0
1936,958,1
8870,193,1
2675,900,1
2513,521,1
7426,18,1
12408,567,0
12092,85,0
2828,690,1
281,983,1
13807,910,0
15774,655,0
5265,915,0
3750,18,1
10247,165,0
387,459,1
5860,310,0
251,768,1
13214,370,0
17369,100,1
6194,768,1
14270,509,1
8533,768,1
1551,714,1
3012,742,0
6108,722,1
17344,506,1
15220,474,0
343,636,1
4902,44,1
303,957,1
2928,560,0
1462,18,1
10626,234,1
5462,479,0
6765,690,1
6434,321,1
1633,640,0
13793,84,1
10455,804,1
2214,172,0
17442,759,0
13667,1,0
5240,768,1
8518,234,0
16060,768,1
11341,100,1
17953,452,0
11746,823,1
406,733,1
3135,380,1
10082,832,1
3905,29,1
17325,506,1
1639,310,1
8109,448,0
4604,714,1
8976,582,1
10577,582,1
897,305,1
7276,699,1
7706,697,0
3267,460,0
13638,18,1
5747,975,1
8674,18,1
3053,474,0
6293,943,1
17680,44,1
12309,325,0
16775,231,0
10053,39,1
8901,44,0
3719,175,0
5722,49,0
7281,64,1
2002,11,1
3512,768,0
1774,733,1
5495,255,1
14305,915,0
13406,346,0
3626,655,0
16692,520,1
9096,79,0
1005,18,1
3417,490,1
3155,753,1
11809,309,0
10485,883,1
2225,683,0
1824,338,1
3169,665,1
600,996,1
1374,255,1
10032,738,1
363,387,1
9468,699,1
8745,18,1
7807,93,0
16505,552,1
9560,610,0
8450,241,1
10266,53,1
1955,622,1
5858,596,0
9916,457,0
6295,690,1
13574,140,0
8656,53,1
462,665,1
186,887,0
18318,657,0
11824,62,1
14869,753,1
5768,768,1
7327,302,0
1691,916,1
5297,714,1
7465,503,0
11984,92,0
14571,768,1
6468,728,1
4252,961,0
8105,140,0
11650,936,0
9485,376,0
7749,991,1
10764,170,1
1182,474,1
4976,115,0
12945,540,1
6862,38,0
2765,62,1
855,310,1
5720,822,0
2449,957,1
10115,18,1
2971,18,1
10399,784,1
9022,690,1
1776,244,1
10658,18,1
312,170,1
6165,418,1
305,44,1
411,823,1
4296,543,0
10104,920,0
4731,932,1
4694,768,1
188,636,1
1151,900,1
1092,701,1
430,991,1
96,244,1
16415,424,0
17898,499,0
9655,349,1
6838,52,1
12335,539,0
7363,991,1
1198,418,1
18434,304,0
3165,605,1
16137,50,0
8086,324,0
1641,100,1
4267,932,1
18033,18,1
11076,62,1
127,396,1
2038,813,0
14841,690,1
6695,520,1
1632,153,1
1262,506,1
2244,520,1
12514,440,0
6719,45,0
4953,459,1
2153,170,1
5112,663,1
5974,170,1
1526,244,1
13414,842,1
15441,587,1
5545,784,1
3018,577,0
4906,44,1
7558,387,1
3268,894,0
15029,18,1
13783,53,1
16840,605,1
12019,59,0
11643,507,0
8265,896,1
204,823,1
2306,350,0
17598,595,0
17176,727,0
13171,262,1
2583,490,0
6780,221,1
12474,30,1
423,823,1
2897,714,1
4649,582,1
8573,949,1
4829,53,1
9263,638,0
10538,554,1
3146,768,1
601,521,1
9196,234,1
2810,288,1
345,714,1
670,597,0
3400,619,0
6248,305,1
3785,510,1
4501,887,1
4727,459,1
7574,518,0
9338,900,1
7680,646,0
6228,991,1
1486,5,1
7857,456,1
5392,521,1
1052,72,1
3278,738,1
9618,657,1
15845,851,0
7665,620,0
13861,663,1
82,425,0
8676,684,1
8782,684,1
1770,523,1
10145,962,1
8351,265,0
3193,714,1
16126,729,1
4571,613,1
314,784,1
7506,644,1
5474,768,1
2628,665,1
2310,605,1
17094,940,1
9763,397,0
1916,714,1
2340,714,1
14130,613,1
4896,18,1
1206,234,1
11118,640,0
8635,73,1
17654,943,1
7060,690,1
8032,372,0
15154,715,0
8664,301,1
5630,18,1
5867,900,1
15116,722,0
8521,62,1
17602,170,1
4639,932,1
10723,487,0
12171,582,1
10807,438,1
7151,275,0
2267,92,1
6196,867,0
8867,663,1
12946,743,0
2461,590,1
259,690,1
2664,224,1
1842,459,1
1642,318,1
7284,125,1
3079,753,1
1909,554,1
9668,433,0
11365,33,0
13225,53,1
10411,710,0
1304,246,1
6343,636,0
18142,745,0
13804,591,0
13726,43,1
4043,305,1
11983,305,1
2694,564,0
17431,18,1
5813,665,1
616,664,1
6375,953,1
12667,951,0
2115,812,1
2639,712,0
3232,18,1
15428,577,0
11523,259,0
2183,768,1
10782,44,1
13927,235,0
12238,84,1
15181,905,0
3889,167,0
15015,369,0
50,606,1
11286,629,0
15076,599,0
16936,771,0
5589,301,1
10763,31,0
5369,714,1
6653,885,0
12129,542,0
5362,62,1
13488,900,1
15775,421,0
7742,290,0
15928,705,0
5049,730,1
14929,506,1
2325,163,1
4162,520,1
6960,536,0
597,970,1
1683,374,0
15936,288,1
2275,487,0
9475,690,1
8203,69,1
6479,356,0
2443,520,1
10611,32,0
8136,334,1
4458,739,0
1037,154,1
3691,527,0
10730,741,1
15773,845,0
17171,881,0
4491,605,1
6447,154,0
2248,418,1
14747,169,1
1204,991,1
1243,748,0
17055,321,0
6148,750,0
9197,224,1
15660,707,0
3312,338,1
14595,520,1
14955,535,0
17421,38,0
6186,28,1
2646,305,1
287,691,1
2327,607,0
5899,418,1
18357,43,1
1266,354,1
807,520,1
8670,582,1
279,284,1
3388,509,0
13475,969,0
1438,310,1
11285,699,1
2445,170,1
656,665,1
12973,19,0
175,29,1
2642,582,1
12323,621,0
3958,62,0
3732,690,1
604,301,1
1672,511,1
15856,18,1
11121,71,0
2411,605,1
6176,812,1
11176,887,1
2297,18,1
15722,463,0
397,28,1
5651,613,1
12888,600,0
6347,582,1
2682,224,1
7173,768,1
9247,381,0
15800,94,0
6662,117,0
1472,812,1
12002,552,0
5825,582,1
8131,234,1
5787,100,1
15555,882,0
1405,506,1
6983,95,0
17097,44,1
17153,652,0
4417,980,1
5903,415,0
3040,755,0
7151,768,1
15281,44,1
3712,733,0
11358,18,1
928,814,0
11763,532,0
7644,986,1
860,18,1
5650,224,1
12558,398,0
2302,523,1
11648,922,0
374,310,1
5366,234,1
2850,244,1
2758,58,0
11852,773,0
3483,358,0
18234,18,1
615,589,1
6055,690,1
4771,690,1
10180,736,0
175,768,1
17771,135,0
10794,180,0
10149,932,0
15867,613,1
13173,759,1
255,255,1
10888,418,1
1118,977,1
3650,991,1
10106,559,0
2209,216,1
6958,102,1
14317,690,1
4728,759,0
14243,220,0
16971,690,1
4167,743,0
4607,83,0
11276,377,1
4139,474,1
11848,651,0
13250,582,1
17246,268,0
15641,286,1
382,193,1
2630,784,1
5591,773,0
11516,234,1
10812,784,0
2486,561,0
1639,170,1
17940,169,0
5770,444,0
14688,202,1
16225,521,1
1143,777,1
11927,18,1
2221,762,0
10630,838,0
7655,962,1
11206,690,1
5528,810,1
14281,407,0
13900,703,0
16684,147,0
1526,18,1
12927,76,0
9911,644,0
13642,235,0
8231,459,1
7009,563,1
2219,100,1
13101,628,0
4951,318,1
7166,86,0
128,101,1
5285,18,1
8826,475,0
1354,606,1
994,943,1
5732,785,1
14697,421,0
4418,494,1
6139,366,0
13075,848,0
7577,540,1
8011,354,0
1011,349,1
1212,521,1
13653,957,1
2787,663,1
4358,839,1
15615,892,0
369,397,0
3116,9,0
7579,646,0
8547,956,0
941,923,1
9686,649,0
13622,768,1
2548,738,1
1592,301,1
2553,582,1
4076,714,1
14840,234,1
6265,418,1
495,260,0
8173,18,1
3596,932,1
4066,917,0
5672,664,1
4751,986,1
5197,303,1
3577,663,1
16501,255,1
1718,364,1
10528,11,1
17122,60,0
7205,526,0
9696,8,1
943,972,0
1423,768,1
14963,921,0
1778,398,0
8583,28,1
12025,221,0
8066,605,1
14495,789,0
14798,707,1
1846,753,1
14649,657,1
5772,950,0
9268,665,1
3688,684,1
2769,43,1
1243,981,1
9584,782,0
15909,36,0
2709,635,0
16755,53,1
10102,400,0
7807,971,1
1294,826,1
11489,943,1
15046,270,0
6913,45,1
4156,636,1
16743,657,0
13725,656,0
568,665,1
10568,100,1
1449,310,1
10718,900,1
9411,84,1
17310,125,0
5782,219,0
10197,440,1
4633,887,1
13887,738,1
3533,171,1
6765,439,0
4499,534,0
2850,812,1
13200,382,0
4192,305,1
10418,464,0
13462,24,1
11453,214,1
2512,524,0
16296,708,0
876,160,1
13666,683,0
7658,943,1
7586,598,0
2819,506,1
5937,771,0
848,305,0
250,563,1
17496,866,0
5329,305,1
12293,427,0
9313,446,0
2297,759,1
8650,768,1
5267,623,0
1809,684,1
1169,637,0
14586,163,0
1100,768,1
4864,11,1
15225,387,1
3351,28,1
2921,867,1
2018,664,0
6975,690,1
9217,722,1
7835,757,0
591,554,1
5063,343,0
2081,18,1
9340,154,1
12834,209,0
15844,741,0
12421,295,0
14695,582,1
3544,506,1
8130,446,0
12626,18,1
16421,18,1
1056,768,1
997,690,1
1928,154,1
187,474,1
3434,305,1
10610,740,0
10210,540,1
11658,485,0
3351,768,1
6216,887,1
5971,84,1
6279,418,1
3673,49,1
3254,453,0
7190,100,1
2176,521,1
675,244,1
9708,224,1
5044,567,0
5170,759,1
2049,606,1
1741,665,1
10246,58,0
13215,18,1
17159,154,1
17496,768,1
11824,646,0
9880,185,0
7760,102,1
9114,943,0
5327,188,1
10882,714,1
3368,295,0
3352,876,0
7715,864,0
2102,690,1
8297,38,0
9226,18,1
14401,667,0
9170,963,0
1570,305,1
10132,11,1
1947,354,1
8135,77,0
3107,396,0
4781,221,1
2861,34,1
2355,605,1
5795,19,0
10304,738,1
2008,72,1
7645,219,0
9689,768,1
1207,28,1
3567,506,1
2211,665,1
3070,753,1
622,301,1
11469,378,0
17780,60,0
3998,604,0
279,840,0
4047,567,0
1053,318,1
3548,349,1
5526,137,0
1919,699,1
7490,663,1
10598,43,1
11842,690,1
18350,622,0
12208,991,1
1565,520,1
5888,280,0
1118,652,0
11176,605,1
163,812,1
14633,690,0
13824,885,0
15382,714,1
3261,738,1
10911,810,0
12119,663,1
8579,18,1
10023,613,1
14084,418,1
16686,714,1
17404,32,1
13916,768,1
1071,606,1
6252,407,1
7997,738,1
1393,490,1
8326,290,0
12807,109,1
331,11,1
9089,690,1
305,665,1
2941,609,0
17239,962,1
8507,88,0
1527,461,0
1379,305,1
3375,714,1
652,360,1
56,170,1
6122,830,0
4296,613,1
12653,43,1
9129,582,1
7518,768,1
7611,655,1
13733,711,0
4158,832,1
890,318,1
16520,235,0
2354,510,1
14618,780,0
7385,100,1
9374,944,1
6966,360,0
1000,874,0
5208,100,1
12528,301,1
2128,540,1
3140,11,0
12500,170,1
1481,965,1
7676,690,1
1977,44,1
2929,510,1
2512,224,1
8773,884,0
12058,869,0
17130,582,1
5440,581,0
5079,93,0
9603,248,0
16065,668,0
3224,565,0
108,3,0
3827,459,1
1591,301,1
7875,106,0
2647,53,1
12031,395,0
8081,393,1
12514,675,0
117,246,1
13631,688,0
419,984,1
3732,157,1
2831,690,1
1336,768,1
17076,102,1
2979,932,1
216,589,1
11532,414,0
1376,5,1
6498,605,1
12607,740,0
452,823,1
2914,605,1
12130,714,1
14940,530,0
13632,900,0
4247,550,0
7720,18,1
18140,885,0
1485,991,1
13010,604,0
7647,613,1
7610,579,1
12738,418,1
1297,360,0
3170,170,1
5034,202,1
5505,737,1
8582,255,0
10144,812,0
9210,984,0
162,733,1
17808,459,1
1299,614,1
364,247,0
2517,121,0
7674,382,1
3982,391,0
6968,11,1
2326,364,1
3699,932,1
4453,42,0
989,482,0
3559,932,1
15468,923,0
5690,234,1
9061,288,1
7795,308,0
10135,591,0
5231,540,1
1830,976,1
2755,665,1
11177,161,0
10550,650,0
5514,862,0
10326,90,1
6430,926,0
3653,18,1
8394,479,0
9384,100,1
1215,244,1
1247,804,1
3215,991,1
6012,771,0
3082,170,1
5102,445,1
3306,692,1
14663,725,0
3534,273,0
7069,690,1
7007,554,0
279,722,1
10683,462,0
11273,842,1
13898,193,0
4046,180,0
11540,139,0
9011,759,1
10142,260,1
8980,753,1
14503,18,1
14864,170,0
518,305,1
12657,696,0
9501,540,1
2751,518,0
5842,542,0
7062,147,0
14846,768,1
463,5,1
8186,996,1
2566,53,1
1156,768,1
9823,768,1
983,418,1
5226,605,1
1624,957,1
9968,957,1
3054,714,1
5637,582,1
2418,920,0
1825,916,1
15604,929,1
764,733,1
15483,582,1
947,582,1
2370,684,1
1347,986,1
4675,576,0
2119,76,0
14278,665,0
11873,79,0
16428,561,0
4660,559,0
16643,584,0
6936,784,1
5263,301,1
5588,890,1
16152,361,0
2692,979,0
8867,146,1
6385,554,1
4046,613,1
3638,234,1
1047,18,1
14203,812,0
16782,387,1
13745,916,1
7630,988,1
13602,684,1
6114,943,1
13002,377,0
381,730,1
8856,668,0
5267,154,1
53,334,1
1516,261,0
16317,547,1
16195,929,1
10172,920,0
7324,516,0
5541,900,1
3501,554,1
6715,714,1
6517,312,0
18241,779,0
14301,314,1
106,554,1
10816,688,0
1226,234,1
6841,734,0
11112,167,0
17651,43,1
10553,587,1
13607,460,0
3092,957,1
13215,342,0
14748,520,1
4607,418,1
2836,665,1
17458,552,0
4475,538,0
5431,18,1
16332,905,0
4001,431,1
1407,606,1
4237,700,0
1405,170,1
7427,521,1
261,490,1
6072,684,1
1971,996,1
13369,941,0
8309,387,1
352,490,1
18139,582,1
14693,395,0
212,345,0
3216,11,1
14989,37,0
723,109,1
8633,478,0
618,991,1
3393,991,1
12217,347,0
10787,32,1
7053,459,1
1491,554,1
12911,852,0
12937,313,1
11270,768,1
16186,636,1
9551,121,0
18157,462,0
10787,18,1
17292,667,0
15643,545,0
16189,178,0
17249,575,0
11497,339,0
14406,944,0
1766,18,1
321,11,1
12217,213,0
112,170,1
4587,653,0
2707,171,1
16129,506,1
6970,690,1
1955,820,1
8718,916,1
9452,915,0
1008,768,1
16626,481,0
18434,797,0
8151,53,1
651,44,1
15566,632,0
6521,880,0
934,665,1
1291,244,1
17771,847,0
525,759,1
6044,738,1
2234,422,0
9977,690,1
7741,234,1
6124,100,1
10121,77,0
1432,665,1
3337,234,1
18327,492,0
3543,201,0
473,354,1
5969,943,1
1509,582,1
7460,933,0
9585,768,1
9846,62,1
10241,349,1
8183,768,1
1973,510,1
18434,53,1
2585,234,1
1857,301,1
4510,690,1
3689,768,1
2574,582,1
18095,817,0
9234,964,0
1116,957,1
2556,984,1
3028,900,1
5453,805,0
5007,753,1
15360,568,0
161,605,1
8849,943,1
7144,154,1
142,733,1
6847,44,1
17851,986,0
451,44,1
3219,100,1
6899,663,1
660,5,1
697,326,1
9899,718,0
3282,991,1
7140,338,1
827,716,0
6996,759,1
15310,587,1
2438,949,1
274,872,0
820,301,1
3106,657,1
14903,657,1
2115,170,1
3032,919,0
14268,730,1
2787,684,1
4243,636,1
2029,714,1
4238,587,1
2965,957,1
5617,120,1
3750,459,1
13654,301,1
7575,768,1
5012,418,1
5770,246,1
3151,587,0
1919,234,1
9579,587,1
6486,932,1
185,465,1
7485,775,0
8362,664,0
9150,293,1
3073,785,1
17734,18,1
1717,28,1
8322,759,1
3084,506,1
12748,489,1
14542,704,0
10512,189,0
7350,281,0
9143,869,0
8058,943,1
282,870,1
5394,193,0
1454,234,1
14206,112,0
2508,18,1
8973,84,1
16211,268,0
5708,590,0
14135,226,0
7401,949,1
10813,364,1
4354,566,0
18438,464,0
7472,738,1
1964,701,1
1236,733,1
4295,158,0
3633,100,1
13717,127,0
13191,418,1
2055,738,1
2091,305,1
13134,925,1
2241,605,1
9800,943,1
11791,714,1
14418,53,1
2557,11,1
1254,507,1
2263,86,0
14858,445,0
928,170,1
16417,470,0
9342,18,1
17630,663,1
4321,582,1
8637,18,1
2188,902,0
11753,18,1
9509,665,1
1404,234,1
12617,670,0
13782,506,1
511,301,1
10691,665,1
439,219,0
2587,66,0
9906,100,1
44,768,1
5435,418,1
1513,606,1
2525,949,1
3287,812,1
9011,875,0
17255,641,0
2653,690,1
15444,43,1
10629,398,0
16556,5,0
7249,923,1
6821,220,0
18138,887,1
5659,100,1
725,301,1
18259,900,1
1823,40,1
3609,785,1
11274,490,1
8348,665,1
17916,598,0
7201,593,0
11066,690,1
2323,582,1
15640,320,0
6449,605,1
18061,547,0
15310,947,0
13881,826,0
14177,582,1
194,714,1
4733,125,1
757,234,1
1287,150,0
9543,159,0
472,301,1
125,482,0
5230,738,1
1459,605,1
606,957,1
5380,234,1
2459,426,1
12321,399,0
15490,18,1
1722,587,1
1149,18,1
7944,759,1
6305,613,1
70,202,1
430,193,1
15906,587,1
3835,562,0
13555,806,0
16736,2,0
5929,432,0
5129,991,1
10378,690,1
6333,66,0
297,930,0
6814,520,1
10135,908,1
7422,488,0
15262,176,0
1235,870,1
4117,943,1
7337,996,1
3481,812,1
13180,18,1
5822,823,1
4332,30,1
9856,340,0
2493,946,0
18294,714,0
16493,787,0
16202,439,0
4641,768,1
15857,564,0
15602,18,1
6438,582,1
3466,43,1
2166,18,0
13041,450,0
7246,53,1
4810,510,1
9793,900,1
1309,722,1
17735,69,1
14918,962,1
6007,975,0
467,229,0
4690,733,0
3309,986,1
8443,974,0
6704,636,1
1208,986,1
398,984,1
212,43,1
8808,942,0
17758,123,0
12914,239,1
421,418,1
7714,759,1
11824,71,0
7770,330,0
7682,79,1
214,733,1
7724,657,1
6755,84,1
16883,483,0
643,43,1
4234,50,0
896,18,1
873,301,1
11203,263,0
5376,170,1
4212,768,1
3469,259,0
15210,714,1
452,867,1
2750,864,1
4330,572,0
3392,288,1
7595,376,0
5490,932,1
5911,359,0
9538,582,1
17596,299,0
11133,683,0
1838,288,1
5339,305,1
4229,163,1
11095,980,0
11152,18,1
9954,948,0
16758,214,1
8353,266,0
4349,418,1
2043,587,1
2113,613,1
6856,533,0
3780,733,1
251,957,1
2703,11,1
400,733,1
14542,365,1
13082,705,0
477,387,1
17597,285,0
125,154,1
1481,229,1
324,768,1
1430,784,1
7671,483,0
4602,30,1
17457,644,1
7602,768,1
267,614,0
17638,411,0
5363,692,0
10911,699,1
3100,699,1
2790,32,1
1906,725,0
14323,829,0
2943,670,1
431,431,1
5584,665,1
10149,714,1
1081,234,1
6333,18,1
16931,208,0
1283,170,1
12211,929,0
6548,490,0
9975,900,1
3205,714,1
15325,164,1
12818,957,1
12270,656,0
16323,580,0
15937,149,0
1867,605,1
12539,582,1
657,684,1
6619,613,1
2531,234,1
17854,866,0
1884,234,1
13629,657,1
10892,431,1
17574,516,0
6848,475,0
6200,102,1
8095,26,0
980,805,0
11057,912,0
3533,305,1
15785,84,1
3961,84,1
1694,636,1
39,333,1
8956,44,1
473,507,1
16647,878,0
10709,18,1
4143,234,1
15721,115,0
1444,665,1
17503,283,1
1395,170,1
805,663,1
16373,722,1
165,595,0
13836,58,0
13436,219,0
2560,540,1
12191,346,1
10258,520,1
10756,155,0
4368,366,0
8440,250,0
14556,582,1
12604,582,1
7970,84,1
673,870,1
5274,154,1
5229,927,0
5547,735,0
13722,518,0
305,161,1
7704,418,1
2413,473,0
6903,963,0
11544,618,0
9767,636,1
18149,690,0
8706,928,0
17067,43,1
12788,554,1
3361,387,1
617,233,0
13544,458,0
1376,605,1
1223,418,1
10658,684,1
17574,163,1
12383,70,0
13906,69,0
170,255,1
16092,87,0
9772,665,1
954,768,1
17874,692,0
5211,100,1
8455,33,0
16338,690,1
7648,710,1
6884,663,1
5323,440,1
11092,506,0
12582,759,1
16221,18,1
3673,244,1
4348,828,0
17544,449,0
4710,18,1
1643,387,1
18065,547,0
6662,953,1
11316,18,1
13221,169,0
2167,684,1
2509,976,1
9560,597,0
3913,738,1
4374,768,1
17744,322,1
18274,407,1
14578,753,1
6960,582,1
12474,788,1
4529,215,0
7022,159,0
9210,845,0
1053,738,1
8988,149,0
3125,459,1
8186,900,1
823,991,1
13212,536,0
7065,613,1
7086,170,1
5210,613,1
323,823,1
15708,359,0
5228,237,0
7830,582,1
3684,587,1
8083,798,0
10089,43,1
9266,185,0
13413,9,0
9962,73,0
4544,517,1
16092,18,1
10028,684,1
4853,885,0
12422,61,0
10585,425,0
6808,43,1
1497,842,1
5683,521,1
10742,418,1
15679,100,1
7545,25,0
948,522,0
8201,890,0
2729,510,1
15028,590,0
6225,11,1
830,338,1
481,100,1
7601,960,1
16529,582,1
8906,389,0
2268,991,1
7654,360,0
4992,627,0
4061,11,1
6799,574,0
16636,738,1
3297,613,1
2168,900,1
8084,494,0
4922,615,0
4673,25,0
7583,932,1
2531,84,1
16130,402,0
12692,991,1
2172,53,1
12076,442,0
13533,18,1
12464,32,1
2636,43,1
6447,768,1
438,396,1
7487,271,0
8845,663,1
6322,330,1
